true_pos,accuracy,precision,recall,f1,AUC,NDCG,precision@K,LIFT,recall@K,x,target
0.061068702290076333,84.7328244274809,16.666666666666664,37.5,23.076923076923077,70.73170731707317,25.29427027676571,0.125,2.046875,0.125,B,pub_top_5pct
0.061068702290076333,65.64885496183206,10.638297872340425,62.5,18.181818181818183,74.39024390243902,33.27372413301053,0.25,4.09375,0.25,C,pub_top_5pct
0.061068702290076333,68.70229007633588,13.333333333333334,75.0,22.641509433962266,78.5569105691057,0.0,0.0,0.0,0.0,D,pub_top_5pct
0.061068702290076333,77.09923664122137,15.625,62.5,25.0,77.33739837398375,50.26317885449212,0.375,6.140625,0.375,E,pub_top_5pct
0.061068702290076333,77.09923664122137,21.052631578947366,100.0,34.78260869565217,87.80487804878048,34.17549060159425,0.375,6.140625,0.375,F,pub_top_5pct
0.061068702290076333,82.44274809160305,20.0,62.5,30.303030303030305,82.82520325203252,35.283980399853796,0.375,6.140625,0.375,BC,pub_top_5pct
0.061068702290076333,80.1526717557252,17.857142857142858,62.5,27.77777777777778,83.73983739837398,24.968908577726403,0.25,4.09375,0.25,BCD,pub_top_5pct
0.061068702290076333,85.49618320610686,23.809523809523807,62.5,34.48275862068966,86.78861788617887,44.293981265090565,0.5,8.1875,0.5,BCDE,pub_top_5pct
0.061068702290076333,86.25954198473282,29.166666666666668,87.5,43.75,94.20731707317073,48.509692977884846,0.5,8.1875,0.5,BCDEF,pub_top_5pct
0.061068702290076333,76.33587786259542,17.142857142857142,75.0,27.906976744186046,80.38617886178862,33.27372413301053,0.25,4.09375,0.25,CD,pub_top_5pct
0.061068702290076333,80.91603053435115,20.689655172413794,75.0,32.432432432432435,83.9430894308943,51.49030702211515,0.5,8.1875,0.5,CDE,pub_top_5pct
0.061068702290076333,82.44274809160305,24.137931034482758,87.5,37.83783783783784,92.17479674796748,48.509692977884846,0.5,8.1875,0.5,CDEF,pub_top_5pct
0.061068702290076333,76.33587786259542,15.151515151515152,62.5,24.390243902439025,81.09756097560977,48.83505467692416,0.375,6.140625,0.375,CE,pub_top_5pct
0.061068702290076333,80.1526717557252,21.875,87.5,35.0,91.869918699187,39.499692112648084,0.375,6.140625,0.375,CEF,pub_top_5pct
0.183206106870229,68.70229007633588,27.027027027027028,41.66666666666667,32.78688524590164,60.20249221183801,33.24999691882959,0.25,1.3645833333333333,0.25,B,pub_top_10pct
0.183206106870229,57.25190839694656,20.37037037037037,45.83333333333333,28.205128205128204,58.839563862928344,28.204475354701913,0.25,1.3645833333333333,0.25,C,pub_top_10pct
0.183206106870229,58.01526717557252,22.807017543859647,54.166666666666664,32.098765432098766,60.86448598130841,20.287087305696723,0.25,1.3645833333333333,0.25,D,pub_top_10pct
0.183206106870229,63.358778625954194,25.0,50.0,33.33333333333333,58.177570093457945,40.32761694003737,0.3333333333333333,1.8194444444444444,0.3333333333333333,E,pub_top_10pct
0.183206106870229,68.70229007633588,30.23255813953488,54.166666666666664,38.80597014925373,68.6526479750779,40.910762845860745,0.2916666666666667,1.592013888888889,0.2916666666666667,F,pub_top_10pct
0.183206106870229,67.17557251908397,24.324324324324326,37.5,29.508196721311474,62.57788161993769,38.83545338186858,0.2916666666666667,1.592013888888889,0.2916666666666667,BC,pub_top_10pct
0.183206106870229,67.17557251908397,24.324324324324326,37.5,29.508196721311474,64.99221183800623,37.323179942913946,0.3333333333333333,1.8194444444444444,0.3333333333333333,BCD,pub_top_10pct
0.183206106870229,71.7557251908397,31.428571428571427,45.83333333333333,37.28813559322034,67.09501557632399,38.333044975398224,0.2916666666666667,1.592013888888889,0.2916666666666667,BCDE,pub_top_10pct
0.183206106870229,72.51908396946564,32.35294117647059,45.83333333333333,37.93103448275862,68.9252336448598,51.44063879681854,0.4166666666666667,2.274305555555556,0.4166666666666667,BCDEF,pub_top_10pct
0.183206106870229,65.64885496183206,25.581395348837212,45.83333333333333,32.83582089552239,64.36915887850468,33.29871111576719,0.2916666666666667,1.592013888888889,0.2916666666666667,CD,pub_top_10pct
0.183206106870229,69.46564885496184,28.947368421052634,45.83333333333333,35.483870967741936,66.66666666666667,38.394268582361605,0.2916666666666667,1.592013888888889,0.2916666666666667,CDE,pub_top_10pct
0.183206106870229,66.41221374045801,25.0,41.66666666666667,31.25,68.14641744548287,51.65888305907059,0.4166666666666667,2.274305555555556,0.4166666666666667,CDEF,pub_top_10pct
0.183206106870229,61.832061068702295,22.916666666666664,45.83333333333333,30.555555555555557,61.48753894080997,39.65358585000307,0.3333333333333333,1.8194444444444444,0.3333333333333333,CE,pub_top_10pct
0.183206106870229,69.46564885496184,28.947368421052634,45.83333333333333,35.483870967741936,68.02959501557632,43.69738600682557,0.2916666666666667,1.592013888888889,0.2916666666666667,CEF,pub_top_10pct
0.42748091603053434,57.25190839694656,50.0,46.42857142857143,48.148148148148145,64.69047619047619,59.151831527421514,0.5357142857142857,1.253188775510204,0.5357142857142857,B,pub_top_20pct
0.42748091603053434,53.43511450381679,46.478873239436616,58.92857142857143,51.96850393700787,57.52380952380952,42.437705794108524,0.42857142857142855,1.0025510204081631,0.42857142857142855,C,pub_top_20pct
0.42748091603053434,61.06870229007634,54.23728813559322,57.14285714285714,55.65217391304348,62.16666666666666,61.09552021401501,0.5357142857142857,1.253188775510204,0.5357142857142857,D,pub_top_20pct
0.42748091603053434,56.48854961832062,49.2063492063492,55.35714285714286,52.10084033613446,58.285714285714285,50.096449603890434,0.5,1.1696428571428572,0.5,E,pub_top_20pct
0.42748091603053434,65.64885496183206,62.7906976744186,48.214285714285715,54.54545454545454,67.55952380952381,66.19664046160939,0.6071428571428571,1.4202806122448979,0.6071428571428571,F,pub_top_20pct
0.42748091603053434,61.06870229007634,54.23728813559322,57.14285714285714,55.65217391304348,64.85714285714286,52.63942200300365,0.5535714285714286,1.2949617346938778,0.5535714285714286,BC,pub_top_20pct
0.42748091603053434,64.8854961832061,59.25925925925925,57.14285714285714,58.18181818181818,65.35714285714285,61.584272252062355,0.5714285714285714,1.336734693877551,0.5714285714285714,BCD,pub_top_20pct
0.42748091603053434,65.64885496183206,60.37735849056604,57.14285714285714,58.71559633027523,65.45238095238095,61.41018915628085,0.5714285714285714,1.336734693877551,0.5714285714285714,BCDE,pub_top_20pct
0.42748091603053434,68.70229007633588,65.3061224489796,57.14285714285714,60.952380952380956,69.5952380952381,63.401905041044756,0.5892857142857143,1.3785076530612246,0.5892857142857143,BCDEF,pub_top_20pct
0.42748091603053434,63.358778625954194,56.896551724137936,58.92857142857143,57.89473684210527,63.83333333333335,60.85674516872929,0.5714285714285714,1.336734693877551,0.5714285714285714,CD,pub_top_20pct
0.42748091603053434,63.358778625954194,56.896551724137936,58.92857142857143,57.89473684210527,64.14285714285714,62.861725634715704,0.5892857142857143,1.3785076530612246,0.5892857142857143,CDE,pub_top_20pct
0.42748091603053434,67.93893129770993,63.46153846153846,58.92857142857143,61.111111111111114,67.83333333333333,64.94145936128626,0.6071428571428571,1.4202806122448979,0.6071428571428571,CDEF,pub_top_20pct
0.42748091603053434,50.38167938931297,43.47826086956522,53.57142857142857,48.0,58.85714285714286,46.85796705002354,0.4642857142857143,1.0860969387755102,0.4642857142857143,CE,pub_top_20pct
0.42748091603053434,64.8854961832061,60.0,53.57142857142857,56.60377358490566,68.02380952380953,66.51327009617617,0.625,1.4620535714285714,0.625,CEF,pub_top_20pct
0.42748091603053434,61.06870229007634,56.41025641025641,39.285714285714285,46.31578947368421,66.0,60.26152361916745,0.5714285714285714,1.336734693877551,0.5714285714285714,B,pub_top_30pct
0.42748091603053434,49.61832061068702,43.05555555555556,55.35714285714286,48.4375,56.30952380952381,42.87253016459798,0.4107142857142857,0.9607780612244898,0.4107142857142857,C,pub_top_30pct
0.42748091603053434,70.22900763358778,64.40677966101694,67.85714285714286,66.08695652173913,70.28571428571429,70.82639620125329,0.6428571428571429,1.5038265306122451,0.6428571428571429,D,pub_top_30pct
0.42748091603053434,62.59541984732825,56.14035087719298,57.14285714285714,56.63716814159292,64.61904761904763,58.65197105090534,0.5714285714285714,1.336734693877551,0.5714285714285714,E,pub_top_30pct
0.42748091603053434,64.8854961832061,60.416666666666664,51.78571428571429,55.769230769230774,67.55952380952381,66.19664046160939,0.6071428571428571,1.4202806122448979,0.6071428571428571,F,pub_top_30pct
0.42748091603053434,49.61832061068702,43.05555555555556,55.35714285714286,48.4375,56.33333333333332,42.86593118379559,0.4107142857142857,0.9607780612244898,0.4107142857142857,BC,pub_top_30pct
0.42748091603053434,69.46564885496184,63.33333333333333,67.85714285714286,65.51724137931035,70.11904761904762,64.80839573907907,0.6071428571428571,1.4202806122448979,0.6071428571428571,BCD,pub_top_30pct
0.42748091603053434,69.46564885496184,63.33333333333333,67.85714285714286,65.51724137931035,70.11904761904762,64.80839573907907,0.6071428571428571,1.4202806122448979,0.6071428571428571,BCDE,pub_top_30pct
0.42748091603053434,68.70229007633588,62.71186440677966,66.07142857142857,64.34782608695652,71.76190476190476,66.38197542816594,0.625,1.4620535714285714,0.625,BCDEF,pub_top_30pct
0.42748091603053434,69.46564885496184,63.33333333333333,67.85714285714286,65.51724137931035,70.0952380952381,64.79367505679457,0.6071428571428571,1.4202806122448979,0.6071428571428571,CD,pub_top_30pct
0.42748091603053434,69.46564885496184,63.33333333333333,67.85714285714286,65.51724137931035,70.11904761904762,64.80069964389014,0.6071428571428571,1.4202806122448979,0.6071428571428571,CDE,pub_top_30pct
0.42748091603053434,68.70229007633588,62.71186440677966,66.07142857142857,64.34782608695652,71.78571428571429,66.38768389394849,0.625,1.4620535714285714,0.625,CDEF,pub_top_30pct
0.42748091603053434,49.61832061068702,43.05555555555556,55.35714285714286,48.4375,56.35714285714286,42.88808295266293,0.4107142857142857,0.9607780612244898,0.4107142857142857,CE,pub_top_30pct
0.42748091603053434,55.72519083969466,48.57142857142857,60.71428571428571,53.96825396825397,63.54761904761905,56.45067958975676,0.5535714285714286,1.2949617346938778,0.5535714285714286,CEF,pub_top_30pct
0.03816793893129771,86.25954198473282,6.666666666666667,20.0,10.0,74.92063492063492,16.958010263680805,0.2,5.24,0.2,B,job_top_5pct
0.03816793893129771,75.57251908396947,0.0,0.0,0.0,51.74603174603174,0.0,0.0,0.0,0.0,C,job_top_5pct
0.03816793893129771,72.51908396946564,12.195121951219512,100.0,21.73913043478261,92.22222222222221,31.56484524795145,0.4,10.48,0.4,D,job_top_5pct
0.03816793893129771,79.38931297709924,13.333333333333334,80.0,22.857142857142858,89.20634920634922,14.606834984270645,0.2,5.24,0.2,E,job_top_5pct
0.03816793893129771,77.09923664122137,0.0,0.0,0.0,63.968253968253975,0.0,0.0,0.0,0.0,BC,job_top_5pct
0.03816793893129771,83.96946564885496,10.0,40.0,16.0,81.5873015873016,0.0,0.0,0.0,0.0,BCD,job_top_5pct
0.03816793893129771,84.7328244274809,10.526315789473683,40.0,16.666666666666664,85.87301587301587,0.0,0.0,0.0,0.0,BCDE,job_top_5pct
0.03816793893129771,82.44274809160305,9.090909090909092,40.0,14.814814814814813,77.3015873015873,0.0,0.0,0.0,0.0,CD,job_top_5pct
0.03816793893129771,83.20610687022901,9.523809523809524,40.0,15.384615384615385,83.65079365079366,0.0,0.0,0.0,0.0,CDE,job_top_5pct
0.03816793893129771,79.38931297709924,7.6923076923076925,40.0,12.903225806451612,66.98412698412699,0.0,0.0,0.0,0.0,CE,job_top_5pct
0.08396946564885496,87.02290076335878,35.0,63.63636363636363,45.16129032258064,81.89393939393939,46.276941355989564,0.36363636363636365,4.330578512396694,0.36363636363636365,B,job_top_10pct
0.08396946564885496,72.51908396946564,14.285714285714285,45.45454545454545,21.73913043478261,60.909090909090914,12.325713653699749,0.18181818181818182,2.165289256198347,0.18181818181818182,C,job_top_10pct
0.08396946564885496,64.8854961832061,12.76595744680851,54.54545454545454,20.689655172413794,70.83333333333334,19.298623480417014,0.18181818181818182,2.165289256198347,0.18181818181818182,D,job_top_10pct
0.08396946564885496,75.57251908396947,23.076923076923077,81.81818181818183,36.0,83.78787878787878,33.51983632854279,0.2727272727272727,3.2479338842975203,0.2727272727272727,E,job_top_10pct
0.08396946564885496,75.57251908396947,16.129032258064516,45.45454545454545,23.809523809523807,70.53030303030303,26.730206653594752,0.18181818181818182,2.165289256198347,0.18181818181818182,BC,job_top_10pct
0.08396946564885496,87.02290076335878,33.33333333333333,54.54545454545454,41.37931034482759,74.54545454545455,25.109427090775956,0.2727272727272727,3.2479338842975203,0.2727272727272727,BCD,job_top_10pct
0.08396946564885496,85.49618320610686,30.0,54.54545454545454,38.70967741935484,78.71212121212122,25.86675034301667,0.2727272727272727,3.2479338842975203,0.2727272727272727,BCDE,job_top_10pct
0.08396946564885496,82.44274809160305,25.0,54.54545454545454,34.285714285714285,71.43939393939395,19.80010631458197,0.2727272727272727,3.2479338842975203,0.2727272727272727,CD,job_top_10pct
0.08396946564885496,85.49618320610686,30.0,54.54545454545454,38.70967741935484,75.15151515151514,20.25810609795842,0.2727272727272727,3.2479338842975203,0.2727272727272727,CDE,job_top_10pct
0.08396946564885496,77.09923664122137,19.35483870967742,54.54545454545454,28.57142857142857,71.06060606060606,15.472080487653958,0.18181818181818182,2.165289256198347,0.18181818181818182,CE,job_top_10pct
0.1984732824427481,75.57251908396947,40.0,46.15384615384615,42.857142857142854,65.05494505494505,48.93339508096476,0.38461538461538464,1.9378698224852073,0.38461538461538464,B,job_top_20pct
0.1984732824427481,52.67175572519084,24.285714285714285,65.38461538461539,35.41666666666667,57.21611721611721,24.418717431321753,0.2692307692307692,1.3565088757396448,0.2692307692307692,C,job_top_20pct
0.1984732824427481,56.48854961832062,24.59016393442623,57.692307692307686,34.48275862068966,57.47252747252747,22.76150114109456,0.23076923076923078,1.1627218934911243,0.23076923076923078,D,job_top_20pct
0.1984732824427481,66.41221374045801,33.92857142857143,73.07692307692307,46.34146341463415,76.77655677655677,49.41310443646657,0.46153846153846156,2.3254437869822486,0.46153846153846156,E,job_top_20pct
0.1984732824427481,63.358778625954194,28.000000000000004,53.84615384615385,36.84210526315789,63.992673992674,43.19785966592468,0.4230769230769231,2.1316568047337277,0.4230769230769231,BC,job_top_20pct
0.1984732824427481,62.59541984732825,28.30188679245283,57.692307692307686,37.9746835443038,65.12820512820512,32.16709016473117,0.34615384615384615,1.7440828402366864,0.34615384615384615,BCD,job_top_20pct
0.1984732824427481,63.358778625954194,28.000000000000004,53.84615384615385,36.84210526315789,69.74358974358974,44.13122500021839,0.46153846153846156,2.3254437869822486,0.46153846153846156,BCDE,job_top_20pct
0.1984732824427481,51.908396946564885,20.634920634920633,50.0,29.213483146067414,58.791208791208796,25.714614287502457,0.3076923076923077,1.5502958579881658,0.3076923076923077,CD,job_top_20pct
0.1984732824427481,60.30534351145038,26.785714285714285,57.692307692307686,36.58536585365854,67.91208791208791,34.162113017098015,0.34615384615384615,1.7440828402366864,0.34615384615384615,CDE,job_top_20pct
0.1984732824427481,57.25190839694656,27.941176470588236,73.07692307692307,40.42553191489361,68.82783882783883,40.82403745562122,0.38461538461538464,1.9378698224852073,0.38461538461538464,CE,job_top_20pct
0.29770992366412213,60.30534351145038,38.18181818181819,53.84615384615385,44.680851063829785,59.89409141583055,42.66291767011577,0.3333333333333333,1.1196581196581197,0.3333333333333333,B,job_top_30pct
0.29770992366412213,65.64885496183206,43.47826086956522,51.28205128205128,47.05882352941176,62.93199554069119,41.85168733795577,0.38461538461538464,1.2919132149901382,0.38461538461538464,C,job_top_30pct
0.29770992366412213,54.961832061068705,34.375,56.41025641025641,42.71844660194174,63.851727982162764,46.998350722992576,0.4358974358974359,1.4641683103221566,0.4358974358974359,D,job_top_30pct
0.29770992366412213,64.8854961832061,45.07042253521127,82.05128205128204,58.18181818181818,77.39687848383501,62.37171760453693,0.5641025641025641,1.8948060486522025,0.5641025641025641,E,job_top_30pct
0.29770992366412213,65.64885496183206,42.857142857142854,46.15384615384615,44.44444444444444,65.21739130434783,45.833507858408,0.4358974358974359,1.4641683103221566,0.4358974358974359,BC,job_top_30pct
0.29770992366412213,67.93893129770993,46.93877551020408,58.97435897435898,52.27272727272727,68.9799331103679,55.232752968575696,0.46153846153846156,1.5502958579881658,0.46153846153846156,BCD,job_top_30pct
0.29770992366412213,69.46564885496184,48.97959183673469,61.53846153846154,54.54545454545454,73.21627647714605,60.85296023987623,0.5128205128205128,1.722550953320184,0.5128205128205128,BCDE,job_top_30pct
0.29770992366412213,66.41221374045801,45.09803921568628,58.97435897435898,51.11111111111111,67.83723522853957,53.57930188831747,0.46153846153846156,1.5502958579881658,0.46153846153846156,CD,job_top_30pct
0.29770992366412213,67.17557251908397,46.0,58.97435897435898,51.68539325842697,72.10144927536231,57.240259194560515,0.46153846153846156,1.5502958579881658,0.46153846153846156,CDE,job_top_30pct
0.29770992366412213,65.64885496183206,43.75,53.84615384615385,48.275862068965516,68.58974358974359,54.24258140666427,0.4358974358974359,1.4641683103221566,0.4358974358974359,CE,job_top_30pct
0.04580152671755725,86.25954198473282,16.666666666666664,50.0,25.0,84.0,45.39036202482202,0.3333333333333333,7.277777777777778,0.3333333333333333,B,pub_w_top_5pct
0.04580152671755725,79.38931297709924,16.129032258064516,83.33333333333334,27.027027027027028,89.60000000000001,45.39036202482202,0.3333333333333333,7.277777777777778,0.3333333333333333,C,pub_w_top_5pct
0.04580152671755725,80.91603053435115,8.695652173913043,33.33333333333333,13.793103448275861,76.8,30.260241349881344,0.16666666666666666,3.638888888888889,0.16666666666666666,D,pub_w_top_5pct
0.04580152671755725,80.91603053435115,17.24137931034483,83.33333333333334,28.57142857142857,92.13333333333334,60.1312434202259,0.5,10.916666666666666,0.5,E,pub_w_top_5pct
0.04580152671755725,75.57251908396947,9.375,50.0,15.789473684210526,85.06666666666666,41.57726138414091,0.5,10.916666666666666,0.5,F,pub_w_top_5pct
0.04580152671755725,79.38931297709924,16.129032258064516,83.33333333333334,27.027027027027028,89.60000000000001,45.39036202482202,0.3333333333333333,7.277777777777778,0.3333333333333333,BC,pub_w_top_5pct
0.04580152671755725,89.31297709923665,25.0,66.66666666666666,36.36363636363637,90.66666666666667,30.260241349881344,0.16666666666666666,3.638888888888889,0.16666666666666666,BCD,pub_w_top_5pct
0.04580152671755725,89.31297709923665,25.0,66.66666666666666,36.36363636363637,90.66666666666667,30.260241349881344,0.16666666666666666,3.638888888888889,0.16666666666666666,BCDE,pub_w_top_5pct
0.04580152671755725,90.07633587786259,29.411764705882355,83.33333333333334,43.47826086956522,91.19999999999999,45.39036202482202,0.3333333333333333,7.277777777777778,0.3333333333333333,BCDEF,pub_w_top_5pct
0.04580152671755725,89.31297709923665,25.0,66.66666666666666,36.36363636363637,90.66666666666667,30.260241349881344,0.16666666666666666,3.638888888888889,0.16666666666666666,CD,pub_w_top_5pct
0.04580152671755725,89.31297709923665,25.0,66.66666666666666,36.36363636363637,90.66666666666667,30.260241349881344,0.16666666666666666,3.638888888888889,0.16666666666666666,CDE,pub_w_top_5pct
0.04580152671755725,90.07633587786259,29.411764705882355,83.33333333333334,43.47826086956522,91.19999999999999,45.39036202482202,0.3333333333333333,7.277777777777778,0.3333333333333333,CDEF,pub_w_top_5pct
0.04580152671755725,79.38931297709924,16.129032258064516,83.33333333333334,27.027027027027028,89.60000000000001,45.39036202482202,0.3333333333333333,7.277777777777778,0.3333333333333333,CE,pub_w_top_5pct
0.04580152671755725,83.96946564885496,20.0,83.33333333333334,32.25806451612903,91.73333333333333,54.99887725471476,0.5,10.916666666666666,0.5,CEF,pub_w_top_5pct
0.09923664122137404,73.2824427480916,15.625,38.46153846153847,22.22222222222222,71.70795306388527,45.1880179034194,0.3076923076923077,3.1005917159763317,0.3076923076923077,B,pub_w_top_10pct
0.09923664122137404,65.64885496183206,15.217391304347828,53.84615384615385,23.728813559322035,67.27509778357236,32.9135608024199,0.23076923076923078,2.3254437869822486,0.23076923076923078,C,pub_w_top_10pct
0.09923664122137404,64.8854961832061,20.0,84.61538461538461,32.35294117647059,75.55410691003911,24.323192596297453,0.23076923076923078,2.3254437869822486,0.23076923076923078,D,pub_w_top_10pct
0.09923664122137404,67.93893129770993,16.27906976744186,53.84615384615385,25.0,72.7509778357236,40.78142735120818,0.38461538461538464,3.8757396449704147,0.38461538461538464,E,pub_w_top_10pct
0.09923664122137404,74.80916030534351,23.684210526315788,69.23076923076923,35.294117647058826,76.6949152542373,37.50152812325992,0.38461538461538464,3.8757396449704147,0.38461538461538464,F,pub_w_top_10pct
0.09923664122137404,67.93893129770993,16.27906976744186,53.84615384615385,25.0,69.16558018252934,35.662626041777514,0.23076923076923078,2.3254437869822486,0.23076923076923078,BC,pub_w_top_10pct
0.09923664122137404,72.51908396946564,23.25581395348837,76.92307692307693,35.714285714285715,78.748370273794,44.96258088600983,0.38461538461538464,3.8757396449704147,0.38461538461538464,BCD,pub_w_top_10pct
0.09923664122137404,73.2824427480916,23.809523809523807,76.92307692307693,36.36363636363637,78.87874837027378,44.96258088600983,0.38461538461538464,3.8757396449704147,0.38461538461538464,BCDE,pub_w_top_10pct
0.09923664122137404,76.33587786259542,25.0,69.23076923076923,36.734693877551024,82.52933507170795,56.38669236190227,0.46153846153846156,4.650887573964497,0.46153846153846156,BCDEF,pub_w_top_10pct
0.09923664122137404,72.51908396946564,23.25581395348837,76.92307692307693,35.714285714285715,78.5528031290743,38.1688355140199,0.3076923076923077,3.1005917159763317,0.3076923076923077,CD,pub_w_top_10pct
0.09923664122137404,72.51908396946564,23.25581395348837,76.92307692307693,35.714285714285715,78.5528031290743,38.1688355140199,0.3076923076923077,3.1005917159763317,0.3076923076923077,CDE,pub_w_top_10pct
0.09923664122137404,74.80916030534351,23.684210526315788,69.23076923076923,35.294117647058826,82.33376792698827,56.38669236190227,0.46153846153846156,4.650887573964497,0.46153846153846156,CDEF,pub_w_top_10pct
0.09923664122137404,65.64885496183206,13.636363636363635,46.15384615384615,21.052631578947366,67.40547588005215,32.9135608024199,0.23076923076923078,2.3254437869822486,0.23076923076923078,CE,pub_w_top_10pct
0.09923664122137404,74.04580152671755,23.076923076923077,69.23076923076923,34.61538461538461,78.09647979139504,42.312459523199934,0.38461538461538464,3.8757396449704147,0.38461538461538464,CEF,pub_w_top_10pct
0.20610687022900764,61.06870229007634,25.0,44.44444444444444,32.0,63.71082621082621,41.16456160904249,0.2962962962962963,1.43758573388203,0.2962962962962963,B,pub_w_top_20pct
0.20610687022900764,67.17557251908397,30.952380952380953,48.148148148148145,37.68115942028986,64.77920227920228,23.13394883478964,0.2222222222222222,1.0781893004115226,0.2222222222222222,C,pub_w_top_20pct
0.20610687022900764,59.541984732824424,27.586206896551722,59.25925925925925,37.64705882352941,63.71082621082621,24.73935987487436,0.25925925925925924,1.2578875171467763,0.25925925925925924,D,pub_w_top_20pct
0.20610687022900764,59.541984732824424,26.785714285714285,55.55555555555556,36.144578313253014,63.141025641025635,49.45405872286785,0.4074074074074074,1.9766803840877913,0.4074074074074074,E,pub_w_top_20pct
0.20610687022900764,67.93893129770993,32.55813953488372,51.85185185185185,40.0,71.08262108262109,46.810978477053524,0.3333333333333333,1.6172839506172838,0.3333333333333333,F,pub_w_top_20pct
0.20610687022900764,67.93893129770993,30.76923076923077,44.44444444444444,36.36363636363637,66.95156695156695,27.814071082904903,0.2962962962962963,1.43758573388203,0.2962962962962963,BC,pub_w_top_20pct
0.20610687022900764,75.57251908396947,42.857142857142854,55.55555555555556,48.38709677419355,71.11823361823362,33.91719179371859,0.3333333333333333,1.6172839506172838,0.3333333333333333,BCD,pub_w_top_20pct
0.20610687022900764,71.7557251908397,36.84210526315789,51.85185185185185,43.07692307692308,72.36467236467236,47.59447266198114,0.4444444444444444,2.156378600823045,0.4444444444444444,BCDE,pub_w_top_20pct
0.20610687022900764,72.51908396946564,37.142857142857146,48.148148148148145,41.935483870967744,73.11253561253561,51.18371402561205,0.4074074074074074,1.9766803840877913,0.4074074074074074,BCDEF,pub_w_top_20pct
0.20610687022900764,75.57251908396947,42.857142857142854,55.55555555555556,48.38709677419355,69.69373219373219,35.371695620984866,0.37037037037037035,1.7969821673525375,0.37037037037037035,CD,pub_w_top_20pct
0.20610687022900764,72.51908396946564,38.46153846153847,55.55555555555556,45.45454545454545,71.08262108262107,44.35118534445404,0.4074074074074074,1.9766803840877913,0.4074074074074074,CDE,pub_w_top_20pct
0.20610687022900764,71.7557251908397,36.11111111111111,48.148148148148145,41.269841269841265,72.07977207977207,50.54020835619962,0.4074074074074074,1.9766803840877913,0.4074074074074074,CDEF,pub_w_top_20pct
0.20610687022900764,70.22900763358778,35.714285714285715,55.55555555555556,43.47826086956522,67.52136752136751,40.01627143403436,0.37037037037037035,1.7969821673525375,0.37037037037037035,CE,pub_w_top_20pct
0.20610687022900764,67.93893129770993,29.72972972972973,40.74074074074074,34.375,70.1923076923077,46.40959332526999,0.3333333333333333,1.6172839506172838,0.3333333333333333,CEF,pub_w_top_20pct
0.29770992366412213,58.778625954198475,36.84210526315789,53.84615384615385,43.75,62.82051282051283,39.86709638533675,0.38461538461538464,1.2919132149901382,0.38461538461538464,B,pub_w_top_30pct
0.29770992366412213,51.908396946564885,32.857142857142854,58.97435897435898,42.201834862385326,57.77591973244147,36.318134607071684,0.3333333333333333,1.1196581196581197,0.3333333333333333,C,pub_w_top_30pct
0.29770992366412213,66.41221374045801,45.28301886792453,61.53846153846154,52.17391304347826,69.62095875139353,58.55478145195,0.5128205128205128,1.722550953320184,0.5128205128205128,D,pub_w_top_30pct
0.29770992366412213,62.59541984732825,42.1875,69.23076923076923,52.42718446601942,65.71906354515049,41.10513162549261,0.38461538461538464,1.2919132149901382,0.38461538461538464,E,pub_w_top_30pct
0.29770992366412213,66.41221374045801,44.18604651162791,48.717948717948715,46.34146341463415,67.41917502787068,54.854114217142815,0.46153846153846156,1.5502958579881658,0.46153846153846156,F,pub_w_top_30pct
0.29770992366412213,57.25190839694656,37.3134328358209,64.1025641025641,47.16981132075472,61.95652173913043,39.457495376115475,0.358974358974359,1.205785667324129,0.358974358974359,BC,pub_w_top_30pct
0.29770992366412213,67.17557251908397,46.15384615384615,61.53846153846154,52.74725274725275,71.51616499442586,55.49590940132243,0.5128205128205128,1.722550953320184,0.5128205128205128,BCD,pub_w_top_30pct
0.29770992366412213,67.17557251908397,46.15384615384615,61.53846153846154,52.74725274725275,71.51616499442586,55.49590940132243,0.5128205128205128,1.722550953320184,0.5128205128205128,BCDE,pub_w_top_30pct
0.29770992366412213,67.17557251908397,46.15384615384615,61.53846153846154,52.74725274725275,72.60312151616499,56.29541709535286,0.46153846153846156,1.5502958579881658,0.46153846153846156,BCDEF,pub_w_top_30pct
0.29770992366412213,67.17557251908397,46.15384615384615,61.53846153846154,52.74725274725275,70.76365663322186,54.67955728123998,0.48717948717948717,1.6364234056541749,0.48717948717948717,CD,pub_w_top_30pct
0.29770992366412213,67.17557251908397,46.15384615384615,61.53846153846154,52.74725274725275,70.76365663322186,54.67955728123998,0.48717948717948717,1.6364234056541749,0.48717948717948717,CDE,pub_w_top_30pct
0.29770992366412213,67.17557251908397,45.83333333333333,56.41025641025641,50.57471264367817,72.10144927536231,56.536509478074414,0.46153846153846156,1.5502958579881658,0.46153846153846156,CDEF,pub_w_top_30pct
0.29770992366412213,51.908396946564885,32.857142857142854,58.97435897435898,42.201834862385326,57.74804905239688,36.318134607071684,0.3333333333333333,1.1196581196581197,0.3333333333333333,CE,pub_w_top_30pct
0.29770992366412213,63.358778625954194,41.509433962264154,56.41025641025641,47.82608695652174,65.3010033444816,52.45181269842363,0.4358974358974359,1.4641683103221566,0.4358974358974359,CEF,pub_w_top_30pct
